rightwidth,rightheight,rightangle,lipswidth,lipsheight,lipsangle,leftwidth,leftheight,leftangle,
2,25.17935662,0.017389551,15.55634919,52,0.138902036,7.810249676,20.02498439,0.115389827,0
13.34166406,15.5241747,0.304223362,14.76482306,74.02702209,0.112432238,5.830951895,19.41648784,0.104369739,0
14.56021978,23.40939982,0.257257643,16.76305461,43.96589587,0.135451691,3.605551275,11.40175425,0.096818642,0
10.81665383,7.615773106,0.309641522,13.15294644,33.73425559,0.07740749,6.708203932,19.92485885,0.181896398,1
13.03840481,11.66190379,0.231023311,15.29705854,31.38470965,0.11860739,3.605551275,18.97366596,0.098580514,1
13.15294644,23.08679276,0.270141881,13.03840481,56.5154846,0.060395403,5,20.39607805,0.116261646,1
2,11.18033989,0.024343017,4.472135955,36.138622,0.034013342,3.16227766,10.81665383,0.073040565,2
2,33,0.005865035,6.32455532,40.79215611,0.039453201,9.219544457,9.433981132,0.464027765,2
1.414213562,8.062257748,0.076771891,17.08800749,37.48332963,0.199673785,1.414213562,9.848857802,0.047583103,2
1.414213562,9.486832981,0.072040065,13.92838828,35.73513677,0.151978702,1.414213562,11.3137085,0.043450895,2
7.071067812,10.29563014,0.084870177,27.65863337,34.20526275,0.290278795,3.16227766,11.66190379,0.108011725,3
2,10.81665383,0.033320996,14.86606875,21.02379604,0.157989446,3.16227766,13.60147051,0.073040565,3
6.708203932,21.37755833,0.12050886,2.236067977,42.72001873,0.01443943,13.89244399,15.29705854,0.511249732,3
17.4642492,25.07987241,0.416259404,36.40054945,41.78516483,0.371007915,4.242640687,12.52996409,0.086158533,3
22.36067977,27.16615541,0.643234198,2.236067977,39.2173431,0.008710581,7.071067812,5.099019514,0.114904868,4
11.40175425,9.433981132,0.161236164,1.414213562,41.78516483,0.0085468,17.08800749,18.78829423,0.270462679,4
2.236067977,10.77032961,0.01754206,1.414213562,40.85339643,0.0085468,16.55294536,17,0.271083362,4
5.656854249,20.88061302,0.087230545,14.86606875,22.47220505,0.157989446,4.472135955,18.97366596,0.103890016,5
2.828427125,20.61552813,0.047583103,27.65863337,24.04163056,0.368233951,7.615773106,18.43908891,0.183110817,5
10.44030651,10.63014581,0.181840696,14.86606875,19.6977156,0.157989446,5.385164807,19.92485885,0.131240295,5
8.544003745,11.18033989,0.121404359,15.29705854,35.90264614,0.094061235,6.08276253,12.52996409,0.073787763,6
2,10.77032961,0.040382076,16.4924225,37.48332963,0.129354953,4.123105626,12.52996409,0.076771891,6
11.18033989,6.32455532,0.362226878,16.1245155,36.7151195,0.21685734,4.472135955,8.062257748,0.5259142,6
2,7.615773106,0.020199273,13,28.46049894,0.218725795,2.236067977,0,0.040616257,0
13.60147051,12.20655562,0.184652894,20.88061302,42.20189569,0.188826636,5.830951895,14.14213562,0.154318776,0
2,8.544003745,0.016665124,9.433981132,31.78049716,0.123119377,3.16227766,0,0.056061967,1
1.414213562,26.17250466,0.020534238,6.708203932,19.84943324,0.025508107,9.219544457,6.708203932,0.114415701,2
2,7.211102551,0,11.40175425,35.73513677,0.126045896,8.246211251,1,0.133615264,2
4.472135955,6.32455532,0.161837431,12.52996409,33.52610923,0.072719229,5,16.2788206,0.018794779,2
1.414213562,9.433981132,0.055736204,8.94427191,9,0.307258815,6,16.2788206,0.127644456,3
2,9.219544457,0.033320996,10.81665383,18.43908891,0.185426599,5,14.86606875,0.085021813,3
1.414213562,10,0.046896997,10.81665383,34.20526275,0.119707918,6,16.4924225,0.096861924,3
2,12,0.059453659,10.04987562,39.40812099,0,8.246211251,0,0.18790942,4
9.848857802,9,0.206103283,10,10.04987562,0.251002687,2.236067977,19.10497317,0.052659908,4
10.77032961,7.810249676,0.212726143,10,26.92582404,0.052557961,3.16227766,16.2788206,0.088817739,4
13.89244399,25,0.276394972,2.236067977,40.31128874,0.007625847,12.04159458,20.22374842,0.146934679,5
13.92838828,9.433981132,0.289990955,8.544003745,37.05401463,0.084677666,2.236067977,15.29705854,0.069592527,5
8.062257748,9.219544457,0.139825794,9.486832981,36.05551275,0.087670519,2.236067977,16.2788206,0.056096591,6
20.09975124,30.06659276,0.343779684,12.08304597,15.23154621,0.108894957,7.810249676,5.656854249,0.128044746,0
13.92838828,9.848857802,0.301389498,7.615773106,38.01315562,0.076065537,2.236067977,15.29705854,0.064619314,0
14.56021978,8.602325267,0.239049743,7.615773106,36.49657518,0.085225941,6,16.2788206,0.072745899,0
11.40175425,1,0.206278256,6.403124237,35.35533906,0.071817471,5,2,0.080042526,1
5.099019514,10.29563014,0.07870146,15.5241747,35.05709629,0.182768147,5,7,0.053425049,2
9.433981132,17.88854382,0.183347953,31.82766093,58.69412236,0.21493587,3.605551275,18.68154169,0.087127217,2
2,31.6227766,0.012866937,27.45906044,59.43904441,0.241027087,14.2126704,23.34523506,0.228294973,2
11.66190379,21.1896201,0.231465972,35,61.40032573,0.261937361,5.830951895,19.41648784,0.152316671,3
16.4924225,17,0.273735423,36.67424164,39.2173431,0.386277469,10,26.47640459,0.111447281,3
10.81665383,21.09502311,0.213726927,15,38.89730068,0.160968312,3.605551275,20.02498439,0.091485445,3
9.433981132,20.22374842,0.183994469,14.4222051,36.05551275,0.154291994,10,19.10497317,0.180978059,4
10.81665383,23.08679276,0.19500893,15.26433752,37.94733192,0.167139141,5,20.22374842,0.107427954,4
17.11724277,29.42787794,0.442401691,20.1246118,47.80167361,0.218668946,11.40175425,5.830951895,0.204360069,4
10.81665383,21.09502311,0.221840567,17.02938637,43.96589587,0.177050438,7.211102551,20.39607805,0.170706056,5
11.66190379,18.78829423,0.242295906,14.14213562,38.27531842,0.136016274,3.605551275,17.11724277,0.102033513,5
10,20.88061302,0.181875742,10.44030651,33.61547263,0.068196718,14.2126704,19.10497317,0.26141496,5
10,23.02172887,0.192700759,12.36931688,37.58989226,0.082524696,6.403124237,21.37755833,0.133316232,0
8.485281374,21.37755833,0.132251052,13.89244399,28.23118843,0.149441383,5.830951895,19.41648784,0.143386581,0
10.81665383,21.09502311,0.221840567,14.4222051,30.08321791,0.150109406,6.708203932,19.6468827,0.172541016,0
13.41640786,25.05992817,0.207818236,17.20465053,42.05948169,0.188527724,3.605551275,14.14213562,0.115611179,1
8.485281374,20.61552813,0.137885968,15.26433752,26.40075756,0.167139141,7.211102551,18.43908891,0.178726431,1
10,21.54065923,0.181875742,17.80449381,21.9544984,0.179539504,5,20.02498439,0.118182614,1
10.29563014,19.23538406,0.176054083,16.40121947,39.84971769,0.168525774,5.830951895,21.21320344,0.143386581,2
9.219544457,23.02172887,0.165802266,11.40175425,32.69556545,0.075950487,6.708203932,21.09502311,0.183479957,2
16.1245155,28.28427125,0.336431392,24.59674775,48.50773134,0.249167498,8.485281374,6.708203932,0.125161446,3
9.219544457,21.9317122,0.157382157,17.80449381,40.49691346,0.19912434,5.830951895,20.61552813,0.162344192,3
11.40175425,20.1246118,0.212731781,18.60107524,40.49691346,0.221403136,5.830951895,18.43908891,0.170945419,4
10.63014581,18.35755975,0.144337235,16.40121947,38.60051813,0.19188636,5,18.43908891,0.133066482,4
2,25.49509757,0.016024269,18.86796226,68.94200461,0.069289512,20.61552813,32.14031736,0.306094924,4
2,1,0.02083032,10,67.77905281,0.026947653,11.18033989,33.37663854,0.13206809,5
15.23154621,24.18677324,0.251570485,16.40121947,42.05948169,0.173565252,3.605551275,13.45362405,0.126088095,5
2,0,0.024466752,10,64.62197769,0.026660348,12.08304597,28.63564213,0.135371148,6
2,11,0.01041629,32.38826948,34.92849839,0.411058167,13,25.07987241,0.202265562,6
2,30.2654919,0.021425292,25.94224354,56.79788728,0.073774543,1.414213562,2,0.018799709,6
2,20.39607805,0.06507091,13.60147051,55.90169944,0.109229639,4,1,0.031362262,6
2,35.34119409,0.04580128,10,60.53924347,0.032313846,13.45362405,29.06888371,0.202388411,0
16.2788206,29.27456234,0.350463288,17.4642492,40.16217126,0.158028223,12.04159458,8.602325267,0.190092845,0
9.486832981,26.30589288,0.1775559,10,42.54409477,0.006428712,10.44030651,1,0.175625752,0
2,27.16615541,0.022984457,22.36067977,46.5295605,-0.198878212,10.44030651,0,0.175625752,1
2,28.44292531,0.023805026,10,50.56678752,0.020281194,12.20655562,20.09975124,0.226188489,2
2,41.23105626,0.0017316,14.31782106,44.77722635,0.093601771,7.615773106,0,0.118136657,2
17.08800749,27,0.399435522,3.605551275,42.05948169,0.02738703,10.81665383,23.34523506,0.188407689,2
2,26.92582404,0.017878044,3.605551275,46.81879964,0.018409888,8.544003745,0,0.125917039,3
2,27.65863337,0.030641747,13.15294644,44.77722635,0.065764253,9.486832981,24,0.142259308,3
2,43.01162634,0.00346319,4.242640687,50.08991915,0.029206543,9.219544457,25,0.107908955,3
2,28.16025568,0.050327836,10,68.70953355,0.034708278,11.40175425,29.27456234,0.163363179,4
2,33.12099032,0.022984457,10,67.41661516,0.038914158,10.81665383,28.28427125,0.171035108,4
2,40.60788101,0.0145823,10,69.57010852,0.040562155,8.602325267,29.27456234,0.129209624,4
2,28.86173938,0.022243272,16.76305461,37.16180835,0.17483504,10.81665383,18.43908891,0.211558919,5
2,36.7151195,0.012120619,42.44997055,64.25729531,0.350871248,9.433981132,19,0.176285092,0
2,39.39543121,0.013898719,19.10497317,60.16643583,0.123731782,7.211102551,18,0.126829263,0
2,29.83286778,0.051041198,11.40175425,62.39390996,0.013058428,12.80624847,17.2626765,0.211279499,0
13.92838828,25,0.255496955,40.11234224,45.22167622,0.221881379,6.708203932,14.86606875,0.204281449,1
2,29.83286778,0.053588491,10,62.39390996,0.028727727,4,16.1245155,0.110657221,1
2,43.01162634,0.010389237,2.236067977,63.90618123,0.007128416,11.3137085,18.24828759,0.160289629,2
2,32.14031736,0.041642579,10,41.34005322,0.024345838,13.03840481,27.07397274,0.230007272,2
2,39.66106403,0.00977486,10,38.83297568,0.02025186,14.31782106,23.08679276,0.291842225,2
2,39.11521443,0.007819977,10,38.83297568,0.023144015,13.89244399,28.0713377,0.240683799,3
2,28.44292531,0.03844259,14.14213562,38.60051813,0.08092829,3.605551275,15.29705854,0.103835729,3
2,24.51530134,0.0494103,5.830951895,36.05551275,0.049864655,15.26433752,15.29705854,0.304439198,3
7.071067812,25.01999201,0.111217524,36.12478374,35.84689666,0.192955788,3.605551275,15.55634919,0.104175405,4
13.03840481,26.07680962,0.23056658,22.6715681,38.27531842,-0.174526785,10.63014581,21.21320344,0.155254968,4
13.92838828,25,0.271031649,18.02775638,37.16180835,0.182664455,5.656854249,20.61552813,0.088936741,4
15.8113883,25,0.321750554,29.61418579,43.65775991,0.322983796,9.219544457,21.1896201,0.138147223,5
10.77032961,11.40175425,0.185461226,30.59411708,38.07886553,0.293266707,6.403124237,12.04159458,0.139682861,5
7.810249676,25.49509757,0.123864251,16.64331698,38.27531842,0.184657395,1.414213562,22.20360331,0.025968187,5
13.41640786,26.01922366,0.267664653,2.828427125,40.71854614,0.019770519,18.35755975,18.24828759,0.385537705,6
6.403124237,12.20655562,0.101411285,14.31782106,37,0.167280461,7.211102551,18.68154169,0.132357734,6
