input1,input2,input3,input4,input5,input6,input7,input8,input9,output
8,24.3,0,3.4,6.3,30,7,7,14.4,1
14,26.9,3.6,4.4,9.7,39,5,3,17.5,2
13.7,23.4,3.6,5.8,3.3,85,8,7,15.4,3
13.3,15.5,39.8,7.2,9.1,54,2,7,13.5,4
7.6,16.1,2.8,5.6,10.6,50,7,7,11.1,5
6.2,16.9,0,5.8,8.2,44,7,5,10.9,6
6.1,18.2,0.2,4.2,8.4,43,4,6,12.4,7
8.3,17,0,5.6,4.6,41,6,7,12.1,1
8.8,19.5,0,4,4.1,48,7,7,14.1,2
8.4,22.8,16.2,5.4,7.7,31,7,1,13.3,3
9.1,25.2,0,4.2,11.9,30,1,2,14.6,4
8.5,27.3,0.2,7.2,12.5,41,0,3,16.8,5
10.1,27.9,0,7.2,13,30,0,1,17,6
12.1,30.9,0,6.2,12.4,44,1,4,19.7,7
10.1,31.2,0,8.8,13.1,41,0,1,18.7,3
12.4,32.1,0,8.4,11.1,46,0,3,19.1,4
13.8,31.2,0,7.2,8.4,44,7,6,20.2,5
11.7,30,1.2,7.2,10.1,52,1,5,20.1,2
12.4,32.3,0.6,7.4,13,39,1,3,20.2,3
15.6,33.4,0,8,10.4,33,0,1,22.8,4
15.3,33.4,0,8.8,9.5,59,1,5,22.2,5
16.4,19.4,0.4,9.2,0,26,8,8,16.5,1
12.8,18.5,25.8,2.8,0.6,28,8,8,14,2
12,24.3,0.4,1.2,7.5,26,7,5,17.8,3
15.4,28.4,0,4.4,8.1,33,8,2,16.8,5
15.6,26.9,0,6.8,8.9,41,2,4,19.8,3
13.3,22.2,0.2,6.6,2.3,39,7,7,16.5,6
12.9,28,0,4.4,10.7,52,5,7,18.8,2
15.1,24.3,0,7,0.4,39,7,7,18.9,7
13.6,24.1,0.4,2.6,0.5,30,8,7,17.3,4
15.1,20.4,22.6,2.4,0.2,41,8,8,17,3
11.6,26.3,4.2,1.6,12,41,2,2,16.7,2
16.6,24.2,0.2,6.6,4.7,50,7,7,20.5,3
13.3,26.5,6.6,3.8,11.8,50,5,2,18.8,6
14.5,21.8,0,8.4,9.8,43,7,1,18.6,2
16.3,26.8,0,6,6.3,39,8,7,18.6,5
17.2,25.8,0,4.2,8.8,41,6,7,21.5,6
16.5,28.2,4,4.2,8.8,39,8,1,18,2
15,29.4,0,6.6,11.1,43,7,7,20.6,4
14.9,24.8,0,10.4,10,35,7,7,19.3,1
11.8,18.5,0.6,4.8,2.3,35,8,6,13.8,7
11.7,21.5,0,4.2,7.3,41,7,5,15.7,2
9.6,20.3,0,5,3.6,39,7,7,15.8,3
8.9,27.1,0,4.4,12.7,35,1,2,15.8,4
10.1,29.9,0,6.8,8.8,41,1,8,17.4,6
15.5,21.1,5.4,6.4,0.9,31,8,8,16.6,4
10.8,21.7,1.4,2.8,10.6,48,1,4,15.3,5
7.5,20.9,0,6.6,8.7,39,6,7,15.3,3
12.8,21,0,6.4,0.8,22,8,8,16.1,3
12.6,23.1,3.4,1.6,2.3,30,8,7,15.3,2
14.8,29.5,6.4,1.8,8.1,41,2,7,21,2
19.9,22,11,4.4,5.9,76,8,3,20.6,1
9.2,20.4,17.4,7.8,10.2,39,1,7,14.9,1
12.4,24.4,0,6.2,12.1,44,6,4,15,4
11.3,21.7,3.4,8.2,5.6,41,8,3,12.4,4
9.8,26.3,0,5.2,13,41,1,1,15.3,5
14.3,26.7,0,7.2,7.1,65,7,7,19.8,6
15.1,28.3,14.4,8.8,13.2,28,1,5,18.3,3
14.4,31.6,0,6.6,13.6,30,0,2,21.5,3
15.4,35,0,9.6,13,39,1,1,23.4,5
13.8,33.5,0,11.4,13.6,31,0,1,21.9,4
13.6,34.2,0,8.8,12.8,35,7,6,21.9,1
14.3,35,0,7.6,10.5,41,0,1,23,1
15.9,23.4,0,12.6,2.2,50,8,7,19.2,2
16.7,25.3,0,6.2,12.5,46,6,7,20.3,3
12.1,27.5,0,7.4,11.7,35,7,2,18.6,4
14.3,34.1,0,6.6,10.5,39,1,1,18.9,4
16.5,33.9,0,9,12.6,39,1,1,20.8,5
16.5,30.3,0,10,8.1,46,7,1,18.1,6
17.5,29.9,0,6.6,8.8,43,8,1,19.3,7
14.7,34.2,0,6.6,12.8,33,1,1,21.3,7
17.5,35.8,0,9.4,13.3,57,0,1,24.7,2
20.9,35.7,0,13.8,6.9,50,7,2,23.6,7
17,33.8,2,9,13.5,52,2,3,23,3
16,22.8,0,12.4,6,50,8,6,17,7
15.4,33.8,0,5.2,11.1,35,7,1,18,3
17.9,33.2,0,10.4,8.4,59,6,7,24.5,4
15.2,25.1,4.8,6.4,11.6,46,1,1,17.1,5
15.1,20.4,0,9.6,0.1,39,8,8,17.8,3
15.3,19.6,18.8,5,0,33,8,8,18,1
17.2,24.7,12.2,1.4,8.1,50,7,8,19.4,1
15.9,19.9,0.8,5.6,1.6,48,8,7,17.4,2
10,22.5,0,4.4,11.6,33,1,2,14.7,3
9.9,24.4,0,5.8,10.8,28,1,4,16.2,4
10.3,27.8,0,6.4,9.9,35,3,6,17,5
15.4,25.7,0,6.8,8.2,41,7,7,17.6,6
12.7,28.8,0,7.4,9,28,1,5,18.3,7
13.2,31.3,0,6.6,11.6,46,1,4,19.7,1
15.3,33.2,0,9.4,13.2,44,0,1,22.4,2
17.9,33.9,0,10.4,11.8,46,1,1,19.8,3
18,34.9,0,9.2,9.9,69,1,6,22.2,4
17.6,27.8,5.2,10.2,3.6,39,7,8,21.4,5
16,23.8,2.2,5.4,6.2,30,8,7,16.5,6
14.9,28.8,0,5.8,8.1,30,7,2,19.1,7
17.1,29.6,0,5.8,9.2,48,6,7,21.7,3
18.2,22.6,1.8,8,0,33,8,8,18.5,4
16.8,22.8,9,2.8,0.3,30,8,8,18.4,5
13.6,27.4,1,2.8,8,52,4,7,18.7,2
14.5,24.2,0,6.8,5.9,61,7,7,17.9,3
12.4,19.9,16.2,5.4,5.6,41,7,7,13.6,4
10.4,20.9,0,4,8.9,33,6,6,13.8,5
9.1,23.1,0,5.8,9.6,41,1,7,14,1
8.9,26,0,5,10.7,31,1,5,14.6,2
14.5,24.2,4.4,6.6,5.9,48,8,5,15.8,3
12.6,18.2,11,3.2,0.4,30,7,8,16.3,5
8.6,24.2,0.2,2.8,12.7,33,1,1,13.7,3
10.8,25.2,0,5.6,12.6,35,1,1,15,6
11.2,26.1,0,7.2,12.6,39,1,1,15.3,2
12.1,24.1,0,7.4,10.2,46,7,1,15.4,7
10.8,25.8,0,6.8,11.7,31,5,4,17.2,4
11.4,27.1,0,5.6,12.1,33,1,2,16.9,3
12,28.9,0,7.2,8.2,39,2,7,17.4,2
16.3,24.8,1.8,7.8,3.8,50,7,7,17.5,3
12.7,28.6,6.6,3.2,8.6,50,5,5,16.5,6
12.7,25.1,0,7.8,12.4,46,1,1,15.7,2
12,23.8,0,10.4,12.4,44,0,1,15.1,5
11.5,25.9,0,5.2,10.2,44,6,2,15.8,6
13,28.2,0,5,11.6,44,3,6,17.4,2
11.7,27.6,0,7.8,8.1,48,2,6,17.6,4
14.8,17.3,0,7.6,0.8,48,7,7,15.7,1
7.7,18.4,10.4,5.2,12,48,5,1,10.6,7
4.4,21.8,0,6.2,12.1,35,1,1,11.7,2
7.4,24.4,0,6.2,11.6,35,0,2,12.2,3
8.3,27.3,0,5.6,10.1,35,1,1,13.8,4
10.1,28.2,0,6,7.3,39,1,7,15.6,6
12,27.6,0,6,11,46,1,1,15.7,4
12.9,31.8,0,6,11.3,41,2,3,17.4,5
10.8,29.2,0,8.4,7.5,50,0,7,17.5,3
9.5,27.4,3,4.8,11.5,24,1,7,14,3
12.1,27.8,0,5,11.5,41,0,1,17.8,2
12.5,31.7,0,6.6,11.2,24,1,1,17.2,2
13.9,34.7,0,6.4,8.5,46,0,3,20.2,1
13.3,31.7,0.2,7.8,11,44,2,5,17.5,1
13.2,33.1,0,8.6,9.7,39,7,1,16.1,4
12.3,33.8,0,7.2,11.3,22,0,1,17.9,4
13.8,35.2,0,6.4,11.2,48,5,2,21.4,5
11.3,32.3,0,9.4,11.4,28,5,2,18.2,6
11.7,30.2,0,7.8,11.2,33,1,0,17.7,3
12.5,29.9,0,5.8,10.7,43,0,1,16.8,3
15.1,26.2,0,9,9.8,31,1,4,19.7,5
11.5,29.3,0,5.2,8,46,7,7,17.1,4
13,14.8,0,8.2,0,30,7,8,13.3,1
11.6,19.6,0,2.8,1.6,33,7,8,14,1
12.8,24.9,0,2.4,6.2,30,7,6,15.5,2
15.5,22.4,0.6,4.8,1.9,28,8,7,17.1,3
13.1,17.4,6.4,2.8,0,43,8,8,16.4,4
12.6,20.2,19.8,2.6,9.1,46,5,4,15.1,4
4.4,18.3,0,4.6,9.6,33,1,2,8.4,5
4.4,18.2,0,3.6,11,31,1,3,9.2,6
7.1,18.5,0,3.4,10,57,6,6,8.8,7
4.2,18.9,0,6.4,10.8,50,3,2,11.2,7
9.6,18.8,0,6.4,10,57,2,5,13.1,2
3.5,21.8,0,6,10.3,22,0,1,8.7,7
5.3,23.3,0,3.6,5.6,83,1,8,9.5,3
7,14.3,2.6,9.6,9.7,63,1,3,9.1,7
0.4,18.9,0,4.8,9.6,22,0,1,5.2,3
3.2,21.4,0,3.2,10.6,26,0,1,8.2,4
5.9,21.8,0,2.8,9.3,35,1,5,12.9,5
8.1,20.5,0,3.8,7.8,31,1,5,14.9,3
6.9,18.9,0,4.2,4.1,39,5,4,13.8,1
5.6,19.5,0,2.8,6.8,17,6,4,14.3,1
7.2,22.9,0,2.2,9.5,26,1,1,14,2
7.1,23.4,0,3.4,10.2,39,0,1,12.7,3
6.1,24.1,0,4.6,6.1,35,7,3,11.5,4
7.1,19.8,2,3.2,7.7,39,5,2,10.7,5
5.6,18,5.2,3.8,9.3,31,1,1,12.4,6
5.4,20.7,0,3.2,10.8,28,1,2,12.3,7
6.3,19.3,0,3.4,10.6,31,1,1,12.6,1
5.3,21,0,4.6,6.3,26,7,2,12,2
7.9,19.7,0,3.2,8.3,48,3,6,14,3
8.4,16.1,0,3,4.9,35,6,7,13.6,4
