"(3, 15)","(28, 20)","(3, 15)","(3, 23)",C:\Users\Dell\Desktop\Work\Parent\Binarize\BinarizeRightEye\BinarizeRightEye0.jpg
"(3, 16)","(26, 17)","(16, 13)","(11, 21)",C:\Users\Dell\Desktop\Work\Parent\Binarize\BinarizeRightEye\BinarizeRightEye1.jpg
"(5, 20)","(27, 21)","(12, 19)","(18, 26)",C:\Users\Dell\Desktop\Work\Parent\Binarize\BinarizeRightEye\BinarizeRightEye10.jpg
"(6, 20)","(33, 20)","(19, 15)","(9, 27)",C:\Users\Dell\Desktop\Work\Parent\Binarize\BinarizeRightEye\BinarizeRightEye100.jpg
"(5, 18)","(32, 18)","(20, 13)","(8, 25)",C:\Users\Dell\Desktop\Work\Parent\Binarize\BinarizeRightEye\BinarizeRightEye101.jpg
"(6, 19)","(33, 19)","(16, 15)","(24, 26)",C:\Users\Dell\Desktop\Work\Parent\Binarize\BinarizeRightEye\BinarizeRightEye102.jpg
"(5, 20)","(34, 22)","(11, 15)","(9, 27)",C:\Users\Dell\Desktop\Work\Parent\Binarize\BinarizeRightEye\BinarizeRightEye103.jpg
"(3, 21)","(34, 25)","(15, 15)","(8, 26)",C:\Users\Dell\Desktop\Work\Parent\Binarize\BinarizeRightEye\BinarizeRightEye104.jpg
"(7, 20)","(35, 21)","(12, 16)","(25, 28)",C:\Users\Dell\Desktop\Work\Parent\Binarize\BinarizeRightEye\BinarizeRightEye105.jpg
"(6, 21)","(36, 22)","(18, 15)","(10, 28)",C:\Users\Dell\Desktop\Work\Parent\Binarize\BinarizeRightEye\BinarizeRightEye106.jpg
"(8, 19)","(32, 19)","(19, 15)","(10, 29)",C:\Users\Dell\Desktop\Work\Parent\Binarize\BinarizeRightEye\BinarizeRightEye107.jpg
"(7, 19)","(32, 18)","(11, 14)","(10, 28)",C:\Users\Dell\Desktop\Work\Parent\Binarize\BinarizeRightEye\BinarizeRightEye108.jpg
"(4, 23)","(29, 18)","(20, 18)","(10, 28)",C:\Users\Dell\Desktop\Work\Parent\Binarize\BinarizeRightEye\BinarizeRightEye109.jpg
"(16, 16)","(28, 18)","(16, 16)","(19, 24)",C:\Users\Dell\Desktop\Work\Parent\Binarize\BinarizeRightEye\BinarizeRightEye11.jpg
"(3, 7)","(32, 21)","(3, 7)","(3, 25)",C:\Users\Dell\Desktop\Work\Parent\Binarize\BinarizeRightEye\BinarizeRightEye110.jpg
"(3, 22)","(27, 17)","(20, 17)","(8, 27)",C:\Users\Dell\Desktop\Work\Parent\Binarize\BinarizeRightEye\BinarizeRightEye111.jpg
"(3, 13)","(29, 18)","(3, 13)","(4, 24)",C:\Users\Dell\Desktop\Work\Parent\Binarize\BinarizeRightEye\BinarizeRightEye112.jpg
"(3, 21)","(34, 23)","(19, 19)","(5, 26)",C:\Users\Dell\Desktop\Work\Parent\Binarize\BinarizeRightEye\BinarizeRightEye113.jpg
"(3, 21)","(33, 23)","(21, 19)","(5, 27)",C:\Users\Dell\Desktop\Work\Parent\Binarize\BinarizeRightEye\BinarizeRightEye114.jpg
"(6, 22)","(29, 24)","(25, 18)","(9, 26)",C:\Users\Dell\Desktop\Work\Parent\Binarize\BinarizeRightEye\BinarizeRightEye115.jpg
"(3, 12)","(32, 24)","(3, 12)","(9, 27)",C:\Users\Dell\Desktop\Work\Parent\Binarize\BinarizeRightEye\BinarizeRightEye116.jpg
"(3, 22)","(34, 23)","(26, 17)","(7, 25)",C:\Users\Dell\Desktop\Work\Parent\Binarize\BinarizeRightEye\BinarizeRightEye117.jpg
"(3, 19)","(31, 20)","(22, 15)","(4, 22)",C:\Users\Dell\Desktop\Work\Parent\Binarize\BinarizeRightEye\BinarizeRightEye118.jpg
"(5, 21)","(35, 24)","(21, 18)","(10, 26)",C:\Users\Dell\Desktop\Work\Parent\Binarize\BinarizeRightEye\BinarizeRightEye119.jpg
"(4, 20)","(27, 19)","(10, 17)","(6, 23)",C:\Users\Dell\Desktop\Work\Parent\Binarize\BinarizeRightEye\BinarizeRightEye12.jpg
"(3, 19)","(29, 19)","(17, 17)","(4, 25)",C:\Users\Dell\Desktop\Work\Parent\Binarize\BinarizeRightEye\BinarizeRightEye120.jpg
"(3, 3)","(32, 24)","(3, 3)","(3, 28)",C:\Users\Dell\Desktop\Work\Parent\Binarize\BinarizeRightEye\BinarizeRightEye121.jpg
"(4, 23)","(29, 20)","(19, 19)","(9, 27)",C:\Users\Dell\Desktop\Work\Parent\Binarize\BinarizeRightEye\BinarizeRightEye122.jpg
"(4, 20)","(28, 18)","(17, 16)","(8, 25)",C:\Users\Dell\Desktop\Work\Parent\Binarize\BinarizeRightEye\BinarizeRightEye123.jpg
"(3, 20)","(26, 18)","(18, 16)","(8, 26)",C:\Users\Dell\Desktop\Work\Parent\Binarize\BinarizeRightEye\BinarizeRightEye124.jpg
"(4, 19)","(28, 18)","(13, 17)","(8, 26)",C:\Users\Dell\Desktop\Work\Parent\Binarize\BinarizeRightEye\BinarizeRightEye125.jpg
