"(3, 25)","(73, 37)","(16, 13)","(3, 40)",C:\Users\Dell\Desktop\Work\Parent\Binarize\BinarizeLips\BinarizeLips0.jpg
"(3, 27)","(77, 37)","(22, 17)","(3, 40)",C:\Users\Dell\Desktop\Work\Parent\Binarize\BinarizeLips\BinarizeLips1.jpg
"(19, 12)","(61, 12)","(46, 7)","(29, 21)",C:\Users\Dell\Desktop\Work\Parent\Binarize\BinarizeLips\BinarizeLips10.jpg
"(17, 26)","(60, 25)","(47, 19)","(28, 40)",C:\Users\Dell\Desktop\Work\Parent\Binarize\BinarizeLips\BinarizeLips100.jpg
"(17, 25)","(62, 25)","(30, 20)","(22, 40)",C:\Users\Dell\Desktop\Work\Parent\Binarize\BinarizeLips\BinarizeLips101.jpg
"(17, 26)","(60, 25)","(47, 20)","(28, 40)",C:\Users\Dell\Desktop\Work\Parent\Binarize\BinarizeLips\BinarizeLips102.jpg
"(9, 24)","(52, 27)","(22, 18)","(19, 40)",C:\Users\Dell\Desktop\Work\Parent\Binarize\BinarizeLips\BinarizeLips103.jpg
"(6, 19)","(61, 24)","(8, 17)","(28, 40)",C:\Users\Dell\Desktop\Work\Parent\Binarize\BinarizeLips\BinarizeLips104.jpg
"(12, 25)","(54, 27)","(24, 19)","(22, 40)",C:\Users\Dell\Desktop\Work\Parent\Binarize\BinarizeLips\BinarizeLips105.jpg
"(16, 29)","(58, 29)","(30, 22)","(22, 40)",C:\Users\Dell\Desktop\Work\Parent\Binarize\BinarizeLips\BinarizeLips106.jpg
"(18, 28)","(59, 29)","(29, 18)","(21, 40)",C:\Users\Dell\Desktop\Work\Parent\Binarize\BinarizeLips\BinarizeLips107.jpg
"(19, 28)","(59, 29)","(49, 18)","(22, 40)",C:\Users\Dell\Desktop\Work\Parent\Binarize\BinarizeLips\BinarizeLips108.jpg
"(28, 19)","(68, 13)","(49, 11)","(34, 26)",C:\Users\Dell\Desktop\Work\Parent\Binarize\BinarizeLips\BinarizeLips109.jpg
"(19, 16)","(61, 16)","(34, 10)","(44, 25)",C:\Users\Dell\Desktop\Work\Parent\Binarize\BinarizeLips\BinarizeLips11.jpg
"(13, 12)","(64, 14)","(26, 8)","(27, 25)",C:\Users\Dell\Desktop\Work\Parent\Binarize\BinarizeLips\BinarizeLips110.jpg
"(30, 17)","(66, 11)","(55, 11)","(37, 23)",C:\Users\Dell\Desktop\Work\Parent\Binarize\BinarizeLips\BinarizeLips111.jpg
"(18, 15)","(63, 16)","(29, 9)","(32, 35)",C:\Users\Dell\Desktop\Work\Parent\Binarize\BinarizeLips\BinarizeLips112.jpg
"(19, 18)","(64, 17)","(31, 12)","(37, 35)",C:\Users\Dell\Desktop\Work\Parent\Binarize\BinarizeLips\BinarizeLips113.jpg
"(19, 17)","(64, 17)","(44, 11)","(29, 34)",C:\Users\Dell\Desktop\Work\Parent\Binarize\BinarizeLips\BinarizeLips114.jpg
"(17, 16)","(60, 16)","(48, 9)","(33, 35)",C:\Users\Dell\Desktop\Work\Parent\Binarize\BinarizeLips\BinarizeLips115.jpg
"(6, 15)","(59, 22)","(9, 12)","(28, 38)",C:\Users\Dell\Desktop\Work\Parent\Binarize\BinarizeLips\BinarizeLips116.jpg
"(17, 17)","(61, 16)","(47, 10)","(34, 36)",C:\Users\Dell\Desktop\Work\Parent\Binarize\BinarizeLips\BinarizeLips117.jpg
"(19, 13)","(60, 14)","(44, 8)","(34, 33)",C:\Users\Dell\Desktop\Work\Parent\Binarize\BinarizeLips\BinarizeLips118.jpg
"(11, 10)","(61, 9)","(21, 9)","(24, 21)",C:\Users\Dell\Desktop\Work\Parent\Binarize\BinarizeLips\BinarizeLips119.jpg
"(11, 7)","(67, 6)","(12, 6)","(29, 20)",C:\Users\Dell\Desktop\Work\Parent\Binarize\BinarizeLips\BinarizeLips12.jpg
"(13, 12)","(65, 11)","(26, 10)","(38, 33)",C:\Users\Dell\Desktop\Work\Parent\Binarize\BinarizeLips\BinarizeLips120.jpg
"(3, 19)","(61, 19)","(5, 10)","(3, 40)",C:\Users\Dell\Desktop\Work\Parent\Binarize\BinarizeLips\BinarizeLips121.jpg
"(15, 11)","(64, 7)","(63, 7)","(30, 20)",C:\Users\Dell\Desktop\Work\Parent\Binarize\BinarizeLips\BinarizeLips122.jpg
"(19, 15)","(59, 14)","(27, 11)","(33, 26)",C:\Users\Dell\Desktop\Work\Parent\Binarize\BinarizeLips\BinarizeLips123.jpg
